trade_id,symbol,side,entry_time_utc,exit_time_utc,entry_price,exit_price,quantity,holding_minutes,exit_reason,gross_pnl_quote,fees_quote_total,net_pnl_quote,entry_notional_quote,exit_notional_quote,executed_quantity,was_tp_exit,was_sl_exit,was_forced_exit,trade_won
bt-trade-1,BTCUSDT,BUY,2026-01-01T08:00:00+00:00,2026-01-01T08:15:00+00:00,87794.26519500,87461.366574415000,0.113,15.0,STOP_LOSS,-47.538296093140000,9.883134422908895000,-57.421430516048895000,9920.75196703500,9883.134422908895000,0.113,False,True,False,False
bt-trade-2,BTCUSDT,BUY,2026-01-01T14:45:00+00:00,2026-01-01T15:00:00+00:00,88011.03352500,87662.135784425000,0.112,15.0,STOP_LOSS,-48.933782699200000,9.818159207855600000,-58.751941907055600000,9857.23575480000,9818.159207855600000,0.112,False,True,False,False
bt-trade-3,BTCUSDT,BUY,2026-01-01T16:45:00+00:00,2026-01-01T17:15:00+00:00,88032.75438000,88226.90295142857142857142857,0.112,30.0,TAKE_PROFIT,11.884971509440000000000000,9.881413130560000000000000000,2.003558378880000000000000000,9859.66849056000,9881.413130560000000000000000,0.112,True,False,False,True
bt-trade-4,BTCUSDT,BUY,2026-01-01T18:30:00+00:00,2026-01-01T19:00:00+00:00,88219.37764500,87822.83421563642857142857143,0.111,30.0,STOP_LOSS,-53.808671577951428571428571,9.74833459793564357142857143,-63.55700617588707214285714243,9792.35091859500,9748.334597935643571428571429,0.111,False,True,False,False
bt-trade-5,BTCUSDT,BUY,2026-01-01T19:15:00+00:00,2026-01-01T22:00:00+00:00,88210.83337500,88456.31194642857142857142857,0.111,165.0,TAKE_PROFIT,17.456718923946428571428571,9.818650626053571428571428571,7.638068297892857142857142429,9791.40250462500,9818.650626053571428571428571,0.111,True,False,False,True
bt-trade-6,BTCUSDT,BUY,2026-01-02T00:15:00+00:00,2026-01-02T01:30:00+00:00,88759.62763500,88331.11548780928571428571428,0.110,75.0,STOP_LOSS,-56.899895230828571428571429,9.71642270365902142857142857,-66.61631793448759285714285757,9763.55903985000,9716.422703659021428571428571,0.110,False,True,False,False
bt-trade-7,BTCUSDT,BUY,2026-01-02T02:45:00+00:00,2026-01-02T03:30:00+00:00,88681.34851500,89010.18422928571428571428571,0.109,45.0,TAKE_PROFIT,26.176825869007857142857142,9.70211008099214285714285714,16.47471578801571428571428486,9666.26698813500,9702.110080992142857142857142,0.109,True,False,False,True
bt-trade-8,BTCUSDT,BUY,2026-01-02T05:45:00+00:00,2026-01-02T08:30:00+00:00,88809.58260000,89157.52402857142857142857143,0.110,165.0,TAKE_PROFIT,28.504503056857142857142857,9.80732764314285714285714286,18.69717541371428571428571414,9769.05408600000,9807.327643142857142857142857,0.110,True,False,False,True
bt-trade-9,BTCUSDT,BUY,2026-01-02T11:30:00+00:00,2026-01-02T13:45:00+00:00,89572.76400000,89111.98576442857142857142857,0.109,135.0,STOP_LOSS,-59.988258953285714285714286,9.71320644832271428571428571,-69.70146540160842857142857171,9763.43127600000,9713.206448322714285714285714,0.109,False,True,False,False
bt-trade-10,BTCUSDT,BUY,2026-01-02T14:30:00+00:00,2026-01-02T14:45:00+00:00,89432.34382500,89935.56525357142857142857143,0.108,15.0,TAKE_PROFIT,44.689221152614285714285714,9.71304104738571428571428571,34.97618010522857142857142829,9658.69313310000,9713.041047385714285714285714,0.108,True,False,False,True
bt-trade-11,BTCUSDT,BUY,2026-01-02T15:30:00+00:00,2026-01-02T15:45:00+00:00,89802.76894500,89106.78706673642857142857143,0.108,15.0,STOP_LOSS,-84.864741898525714285714286,9.62353300320753428571428571,-94.48827490173324857142857171,9698.69904606000,9623.533003207534285714285714,0.108,False,True,False,False
bt-trade-12,BTCUSDT,BUY,2026-01-02T20:00:00+00:00,2026-01-02T20:45:00+00:00,90115.53525000,89491.921634250000,0.107,45.0,STOP_LOSS,-76.369019157000000,9.575635614864750000,-85.944654771864750000,9642.36227175000,9575.635614864750000,0.107,False,True,False,False
bt-trade-13,BTCUSDT,BUY,2026-01-02T21:15:00+00:00,2026-01-03T07:15:00+00:00,90028.30165500,89483.817425035000,0.106,600.0,STOP_LOSS,-67.258328351720000,9.485284647053710000,-76.743612998773710000,9542.99997543000,9485.284647053710000,0.106,False,True,False,False
bt-trade-14,BTCUSDT,BUY,2026-01-03T08:15:00+00:00,2026-01-03T14:15:00+00:00,89777.93653500,90128.37367785714285714285714,0.105,360.0,TAKE_PROFIT,27.369216663825000000000000,9.46347923617500000000000000,17.90573742765000000000000000,9426.68333617500,9463.479236175000000000000000,0.105,True,False,False,True
bt-trade-15,BTCUSDT,BUY,2026-01-03T15:15:00+00:00,2026-01-03T15:45:00+00:00,90118.71684000,89728.68294590857142857142857,0.105,30.0,STOP_LOSS,-50.416024147800000000000000,9.42151170932040000000000000,-59.83753585712040000000000000,9462.46526820000,9421.511709320400000000000000,0.105,False,True,False,False
bt-trade-16,BTCUSDT,BUY,2026-01-03T16:00:00+00:00,2026-01-03T16:15:00+00:00,90071.72335500,89683.57163064928571428571428,0.104,15.0,STOP_LOSS,-49.735238561394285714285715,9.32709144958752571428571428,-59.06233001098181142857142928,9367.45922892000,9327.091449587525714285714285,0.104,False,True,False,False
bt-trade-17,BTCUSDT,BUY,2026-01-03T18:15:00+00:00,2026-01-03T18:45:00+00:00,90223.71931500,89859.06951276928571428571428,0.104,30.0,STOP_LOSS,-47.306846240754285714285715,9.34534322932800571428571428,-56.65218947008229142857142928,9383.26680876000,9345.343229328005714285714285,0.104,False,True,False,False
bt-trade-18,BTCUSDT,BUY,2026-01-03T19:15:00+00:00,2026-01-03T19:45:00+00:00,90197.05599000,89842.23683774428571428571428,0.103,30.0,STOP_LOSS,-45.836669449308571428571429,9.25375039428766142857142857,-55.09041984359623285714285757,9290.29676697000,9253.750394287661428571428571,0.103,False,True,False,False
bt-trade-19,BTCUSDT,BUY,2026-01-03T20:15:00+00:00,2026-01-03T20:30:00+00:00,90168.82188000,90300.29473714285714285714286,0.102,15.0,TAKE_PROFIT,4.213011596811428571428572,9.210630063188571428571428572,-4.997618466377142857142856572,9197.21983176000,9210.630063188571428571428572,0.102,True,False,False,False
bt-trade-20,BTCUSDT,BUY,2026-01-04T03:00:00+00:00,2026-01-04T03:30:00+00:00,91384.26930000,90863.84538567142857142857143,0.101,30.0,STOP_LOSS,-61.792626546485714285714286,9.17724838395281428571428571,-70.96987493043852857142857171,9229.81119930000,9177.248383952814285714285714,0.101,False,True,False,False
bt-trade-21,BTCUSDT,BUY,2026-01-04T03:30:00+00:00,2026-01-04T06:00:00+00:00,91295.83510500,91697.93224785714285714285714,0.100,150.0,TAKE_PROFIT,31.080130775214285714285714,9.16979322478571428571428571,21.91033755042857142857142829,9129.58351050000,9169.793224785714285714285714,0.100,True,False,False,True
bt-trade-22,BTCUSDT,BUY,2026-01-04T07:30:00+00:00,2026-01-04T08:00:00+00:00,91536.41533500,91086.707963995000,0.100,30.0,STOP_LOSS,-54.124378634000000,9.108670796399500000,-63.233049430399500000,9153.64153350000,9108.670796399500000,0.100,False,True,False,False
bt-trade-23,BTCUSDT,BUY,2026-01-04T08:30:00+00:00,2026-01-04T09:00:00+00:00,91445.70000000,90986.29833571428571428571428,0.100,30.0,STOP_LOSS,-55.084736428571428571428572,9.09862983357142857142857143,-64.18336626214285714285714343,9144.57000000000,9098.629833571428571428571428,0.100,False,True,False,False
bt-trade-24,BTCUSDT,BUY,2026-01-04T09:30:00+00:00,2026-01-04T11:45:00+00:00,91492.29328500,91035.72361300214285714285715,0.099,135.0,STOP_LOSS,-54.258134563002857142857142,9.01253663768721214285714286,-63.27067120069006928571428486,9057.73703521500,9012.536637687212142857142858,0.099,False,True,False,False
bt-trade-25,BTCUSDT,BUY,2026-01-04T13:45:00+00:00,2026-01-04T14:30:00+00:00,91309.63200000,90907.32867185714285714285715,0.099,45.0,STOP_LOSS,-48.867683054142857142857142,8.99982553851385714285714286,-57.86750859265671428571428486,9039.65356800000,8999.825538513857142857142858,0.099,False,True,False,False
bt-trade-26,BTCUSDT,BUY,2026-01-04T14:45:00+00:00,2026-01-04T15:15:00+00:00,91382.05819500,90968.875385415000,0.098,30.0,STOP_LOSS,-49.447357042440000,8.914949787770670000,-58.362306830210670000,8955.44170311000,8914.949787770670000,0.098,False,True,False,False
bt-trade-27,BTCUSDT,BUY,2026-01-04T15:45:00+00:00,2026-01-04T18:00:00+00:00,91380.60747000,90963.81061473285714285714285,0.097,135.0,STOP_LOSS,-49.293213885502857142857144,8.82348962962908714285714286,-58.11670351513194428571428686,8863.91892459000,8823.489629629087142857142856,0.097,False,True,False,False
bt-trade-28,BTCUSDT,BUY,2026-01-04T20:00:00+00:00,2026-01-04T22:00:00+00:00,91315.63500000,90908.63630857142857142857143,0.097,120.0,STOP_LOSS,-48.336489663571428571428571,8.81813772193142857142857143,-57.15462738550285714285714243,8857.61659500000,8818.137721931428571428571429,0.097,False,True,False,False
bt-trade-29,BTCUSDT,BUY,2026-01-04T22:15:00+00:00,2026-01-04T22:30:00+00:00,91331.01268500,90912.28302051642857142857143,0.096,15.0,STOP_LOSS,-48.965825008182857142857143,8.72757916996957714285714286,-57.69340417815243428571428586,8767.77721776000,8727.579169969577142857142857,0.096,False,True,False,False
bt-trade-30,BTCUSDT,BUY,2026-01-04T23:00:00+00:00,2026-01-05T00:00:00+00:00,91378.99666500,91643.11809357142857142857143,0.095,60.0,TAKE_PROFIT,16.410531031110714285714286,8.706096218889285714285714286,7.704434812221428571428571714,8681.00468317500,8706.096218889285714285714286,0.095,True,False,False,True
bt-trade-31,BTCUSDT,BUY,2026-01-05T05:15:00+00:00,2026-01-05T05:45:00+00:00,92755.50457500,92260.47103341785714285714285,0.094,30.0,STOP_LOSS,-55.252170338771428571428572,8.67248427714127857142857143,-63.92465461591270714285714343,8719.01743005000,8672.484277141278571428571428,0.094,False,True,False,False
bt-trade-32,BTCUSDT,BUY,2026-01-05T06:45:00+00:00,2026-01-05T09:00:00+00:00,92538.05590500,92065.38723299928571428571428,0.093,135.0,STOP_LOSS,-52.564225695231428571428572,8.56208101266893357142857143,-61.12630670790036214285714343,8606.03919916500,8562.081012668933571428571428,0.093,False,True,False,False
bt-trade-33,BTCUSDT,BUY,2026-01-05T09:15:00+00:00,2026-01-05T10:30:00+00:00,92676.61515000,92989.18800714285714285714286,0.093,75.0,TAKE_PROFIT,20.450350505335714285714286,8.64799448466428571428571429,11.80235602067142857142857171,8618.92520895000,8647.994484664285714285714286,0.093,True,False,False,True
bt-trade-34,BTCUSDT,BUY,2026-01-05T13:00:00+00:00,2026-01-05T13:15:00+00:00,92981.27740500,92499.58507707071428571428572,0.092,15.0,STOP_LOSS,-52.869971690754285714285714,8.50996182709050571428571429,-61.37993351784479142857142829,8554.27752126000,8509.961827090505714285714286,0.092,False,True,False,False
bt-trade-35,BTCUSDT,BUY,2026-01-05T14:30:00+00:00,2026-01-05T14:45:00+00:00,93329.92164000,92807.40379150857142857142857,0.091,15.0,STOP_LOSS,-56.042147081960000000000000,8.44547374502728000000000000,-64.48762082698728000000000000,8493.02286924000,8445.473745027280000000000000,0.091,False,True,False,False
bt-trade-36,BTCUSDT,BUY,2026-01-05T17:30:00+00:00,2026-01-05T20:15:00+00:00,93841.56733500,94671.87447785714285714285714,0.090,165.0,TAKE_PROFIT,66.281901796992857142857143,8.52046870300714285714285714,57.76143309398571428571428586,8445.74106015000,8520.468703007142857142857143,0.090,True,False,False,True
bt-trade-37,BTCUSDT,BUY,2026-01-05T22:00:00+00:00,2026-01-05T23:30:00+00:00,94229.08099500,93634.21738487214285714285715,0.091,90.0,STOP_LOSS,-62.707434892179999999999999,8.52071378202336500000000000,-71.22814867420336499999999900,8574.84637054500,8520.713782023365000000000001,0.091,False,True,False,False
bt-trade-38,BTCUSDT,BUY,2026-01-06T01:00:00+00:00,2026-01-06T01:45:00+00:00,93964.26865500,93479.610974035000,0.090,45.0,STOP_LOSS,-52.075975465800000,8.413164987663150000,-60.489140453463150000,8456.78417895000,8413.164987663150000,0.090,False,True,False,False
bt-trade-39,BTCUSDT,BUY,2026-01-06T03:00:00+00:00,2026-01-06T05:30:00+00:00,93803.99856000,93324.786749320000,0.090,150.0,STOP_LOSS,-51.571422831600000,8.399230807438800000,-59.970653639038800000,8442.35987040000,8399.230807438800000,0.090,False,True,False,False
bt-trade-40,BTCUSDT,BUY,2026-01-06T06:00:00+00:00,2026-01-06T07:00:00+00:00,93803.73843000,93379.32679256714285714285715,0.089,60.0,STOP_LOSS,-46.121168451794285714285714,8.31076008453847571428571429,-54.43192853633276142857142829,8348.53272027000,8310.760084538475714285714286,0.089,False,True,False,False
bt-trade-41,BTCUSDT,BUY,2026-01-06T09:15:00+00:00,2026-01-06T12:00:00+00:00,93516.74500500,93911.725005000,0.089,165.0,TAKE_PROFIT,26.83022969455500,8.358143525445000,18.472086169110000,8322.99030544500,8358.143525445000,0.089,True,False,False,True
bt-trade-42,BTCUSDT,BUY,2026-01-06T14:00:00+00:00,2026-01-06T14:15:00+00:00,94139.66631000,94429.32345285714285714285714,0.088,15.0,TAKE_PROFIT,17.205537936148571428571428,8.309780463851428571428571428,8.895757472297142857142856572,8284.29063528000,8309.780463851428571428571428,0.088,True,False,False,True
bt-trade-43,BTCUSDT,BUY,2026-01-06T15:15:00+00:00,2026-01-06T15:30:00+00:00,94177.59526500,93642.48321134785714285714285,0.088,15.0,STOP_LOSS,-55.377489104708571428571429,8.24053852259861142857142857,-63.61802762730718285714285757,8287.62838332000,8240.538522598611428571428571,0.088,False,True,False,False
bt-trade-44,BTCUSDT,BUY,2026-01-06T19:15:00+00:00,2026-01-06T21:15:00+00:00,92293.01344500,93157.67487357142857142857143,0.089,120.0,TAKE_PROFIT,68.740788946252142857142857,8.29103306374785714285714286,60.44975588250428571428571414,8214.07819660500,8291.033063747857142857142857,0.089,True,False,False,True
bt-trade-45,BTCUSDT,BUY,2026-01-07T02:30:00+00:00,2026-01-07T04:15:00+00:00,92971.52253000,92418.51343455285714285714285,0.089,105.0,STOP_LOSS,-57.492274999965714285714286,8.22524769567520428571428571,-65.71752269564091857142857171,8274.46550517000,8225.247695675204285714285714,0.089,False,True,False,False
bt-trade-46,BTCUSDT,BUY,2026-01-07T06:15:00+00:00,2026-01-07T06:30:00+00:00,92883.40849500,92449.00479308642857142857143,0.089,15.0,STOP_LOSS,-46.928552826362857142857143,8.22796142658469214285714286,-55.15651425294754928571428586,8266.62335605500,8227.961426584692142857142857,0.089,False,True,False,False
bt-trade-47,BTCUSDT,BUY,2026-01-07T07:00:00+00:00,2026-01-07T09:00:00+00:00,92806.54008000,92374.51124547428571428571428,0.088,120.0,STOP_LOSS,-46.185512965302857142857143,8.12895698960173714285714286,-54.31446995490459428571428586,8166.97552704000,8128.956989601737142857142857,0.088,False,True,False,False
bt-trade-48,BTCUSDT,BUY,2026-01-07T11:00:00+00:00,2026-01-07T13:00:00+00:00,92167.32063000,91675.17112882428571428571428,0.088,120.0,STOP_LOSS,-51.419880318902857142857143,8.06741505933653714285714286,-59.48729537823939428571428586,8110.72421544000,8067.415059336537142857142857,0.088,False,True,False,False
bt-trade-49,BTCUSDT,BUY,2026-01-07T13:15:00+00:00,2026-01-07T13:30:00+00:00,92274.22405500,91814.66054069214285714285715,0.088,15.0,STOP_LOSS,-48.561720975931428571428571,8.07969012758090857142857143,-56.64141110351233714285714243,8120.13171684000,8079.690127580908571428571429,0.088,False,True,False,False
bt-trade-50,BTCUSDT,BUY,2026-01-07T14:45:00+00:00,2026-01-07T15:00:00+00:00,92005.01952000,91477.39014715428571428571428,0.087,15.0,STOP_LOSS,-53.908192135817142857142858,7.95853294280242285714285714,-61.86672507861956571428571514,8004.43669824000,7958.532942802422857142857142,0.087,False,True,False,False
bt-trade-51,BTCUSDT,BUY,2026-01-07T17:15:00+00:00,2026-01-07T17:45:00+00:00,91652.23321500,90958.97661964071428571428572,0.087,30.0,STOP_LOSS,-68.287068085962857142857142,7.91343096590874214285714286,-76.20049905187159928571428486,7973.74428970500,7913.430965908742142857142858,0.087,False,True,False,False
bt-trade-52,BTCUSDT,BUY,2026-01-07T19:45:00+00:00,2026-01-07T20:15:00+00:00,91231.66303500,90641.08014160928571428571428,0.086,30.0,STOP_LOSS,-58.636051852611428571428572,7.79513289217839857142857143,-66.43118474478982714285714343,7845.92302101000,7795.132892178398571428571428,0.086,False,True,False,False
bt-trade-53,BTCUSDT,BUY,2026-01-07T21:00:00+00:00,2026-01-07T22:00:00+00:00,91222.78860000,90670.07702562857142857142857,0.086,60.0,STOP_LOSS,-55.378355215542857142857143,7.79762662420405714285714286,-63.17598183974691428571428586,7845.15981960000,7797.626624204057142857142857,0.086,False,True,False,False
bt-trade-54,BTCUSDT,BUY,2026-01-07T22:15:00+00:00,2026-01-08T01:15:00+00:00,91121.69808000,91549.42665142857142857142857,0.085,180.0,TAKE_PROFIT,28.611584234628571428571428,7.78170126537142857142857143,20.82988296925714285714285657,7745.34433680000,7781.701265371428571428571428,0.085,True,False,False,True
bt-trade-55,BTCUSDT,BUY,2026-01-08T04:15:00+00:00,2026-01-08T05:30:00+00:00,91142.39842500,90625.07227115357142857142857,0.085,75.0,STOP_LOSS,-51.719826943071428571428572,7.70313114304805357142857143,-59.42295808611948214285714343,7747.10386612500,7703.131143048053571428571428,0.085,False,True,False,False
bt-trade-56,BTCUSDT,BUY,2026-01-08T07:30:00+00:00,2026-01-08T08:45:00+00:00,90501.73825500,89966.86409594928571428571428,0.085,75.0,STOP_LOSS,-53.156951270985714285714286,7.64718344815568928571428571,-60.80413471914140357142857171,7692.64775167500,7647.183448155689285714285714,0.085,False,True,False,False
bt-trade-57,BTCUSDT,BUY,2026-01-08T10:15:00+00:00,2026-01-08T12:00:00+00:00,90246.00045000,89702.458323650000,0.085,105.0,STOP_LOSS,-53.871990778000000,7.624708957510250000,-61.496699735510250000,7670.91003825000,7624.708957510250000,0.085,False,True,False,False
bt-trade-58,BTCUSDT,BUY,2026-01-08T13:15:00+00:00,2026-01-08T13:45:00+00:00,90112.78387500,89604.97151766071428571428572,0.084,30.0,STOP_LOSS,-50.225711862000000000000000,7.52681760748350000000000000,-57.75252946948350000000000000,7569.47384550000,7526.817607483500000000000000,0.084,False,True,False,False
bt-trade-59,BTCUSDT,BUY,2026-01-08T14:45:00+00:00,2026-01-08T15:30:00+00:00,90069.02200500,90677.39771928571428571428571,0.084,45.0,TAKE_PROFIT,43.537762151580000000000000,7.61690140842000000000000000,35.92086074316000000000000000,7565.79784842000,7616.901408420000000000000000,0.084,True,False,False,True
bt-trade-60,BTCUSDT,BUY,2026-01-08T18:45:00+00:00,2026-01-08T19:45:00+00:00,91162.90867500,90556.23964040357142857142857,0.083,60.0,STOP_LOSS,-57.920051291528571428571429,7.51616789015349642857142857,-65.43621918168206785714285757,7566.52142002500,7516.167890153496428571428571,0.083,False,True,False,False
