trade_id,symbol,side,entry_time_utc,exit_time_utc,entry_price,exit_price,quantity,holding_minutes,exit_reason,gross_pnl_quote,fees_quote_total,net_pnl_quote,entry_notional_quote,exit_notional_quote,executed_quantity,was_tp_exit,was_sl_exit,was_forced_exit,trade_won
bt-trade-61,BTCUSDT,BUY,2026-01-08T20:45:00+00:00,2026-01-09T01:15:00+00:00,90973.08381000,91516.96666714285714285714286,0.082,270.0,TAKE_PROFIT,37.138601413294285714285715,7.50439126670571428571428572,29.63421014658857142857142928,7459.79287242000,7504.391266705714285714285715,0.082,True,False,False,True
bt-trade-62,BTCUSDT,BUY,2026-01-09T02:00:00+00:00,2026-01-09T02:30:00+00:00,91487.06067000,90998.95164584714285714285715,0.082,30.0,STOP_LOSS,-47.526878955474285714285714,7.46191403495946571428571429,-54.98879299043375142857142829,7501.93897494000,7461.914034959465714285714286,0.082,False,True,False,False
bt-trade-63,BTCUSDT,BUY,2026-01-09T03:30:00+00:00,2026-01-09T04:30:00+00:00,91236.32536500,90696.60040961928571428571428,0.082,60.0,STOP_LOSS,-51.738825021148571428571429,7.43712123358878142857142857,-59.17594625473735285714285757,7481.37867993000,7437.121233588781428571428571,0.082,False,True,False,False
bt-trade-64,BTCUSDT,BUY,2026-01-09T05:45:00+00:00,2026-01-09T07:30:00+00:00,91137.36591000,90692.14436298428571428571428,0.081,105.0,STOP_LOSS,-43.445071946982857142857143,7.34606369340172714285714286,-50.79113564038458428571428586,7382.12663871000,7346.063693401727142857142857,0.081,False,True,False,False
bt-trade-65,BTCUSDT,BUY,2026-01-09T10:30:00+00:00,2026-01-09T12:15:00+00:00,90551.90332500,90034.76057788214285714285715,0.081,105.0,STOP_LOSS,-49.223266685871428571428571,7.29281560680845357142857143,-56.51608229267988214285714243,7334.70416932500,7292.815606808453571428571429,0.081,False,True,False,False
bt-trade-66,BTCUSDT,BUY,2026-01-09T13:00:00+00:00,2026-01-09T13:30:00+00:00,90676.62565500,90249.08229374928571428571428,0.081,30.0,STOP_LOSS,-41.975818939362857142857143,7.31017566579369214285714286,-49.28599460515654928571428586,7344.80667805500,7310.175665793692142857142857,0.081,False,True,False,False
bt-trade-67,BTCUSDT,BUY,2026-01-09T14:15:00+00:00,2026-01-09T14:30:00+00:00,90602.19846000,90113.56786533428571428571428,0.080,15.0,STOP_LOSS,-46.338623450057142857142858,7.20908542922674285714285714,-53.54770887928388571428571514,7248.17587680000,7209.085429226742857142857142,0.080,False,True,False,False
bt-trade-68,BTCUSDT,BUY,2026-01-09T15:15:00+00:00,2026-01-09T15:30:00+00:00,91726.43029500,91066.16545125785714285714285,0.079,15.0,STOP_LOSS,-59.407310648934285714285715,7.19422707064937071428571428,-66.60153771958365642857142928,7246.38799330500,7194.227070649370714285714285,0.079,False,True,False,False
bt-trade-69,BTCUSDT,BUY,2026-01-09T17:45:00+00:00,2026-01-09T18:15:00+00:00,91467.94111500,90660.66429236928571428571428,0.078,30.0,STOP_LOSS,-70.102091572165714285714286,7.07153181480480428571428571,-77.17362338697051857142857171,7134.49940697000,7071.531814804804285714285714,0.078,False,True,False,False
bt-trade-70,BTCUSDT,BUY,2026-01-09T21:15:00+00:00,2026-01-11T16:30:00+00:00,90607.90131000,91248.68845285714285714285714,0.078,2595.0,TAKE_PROFIT,42.913980840677142857142857,7.11739769932285714285714286,35.79658314135428571428571414,7067.41630218000,7117.397699322857142857142857,0.078,True,False,False,True
bt-trade-71,BTCUSDT,BUY,2026-01-11T21:45:00+00:00,2026-01-11T22:00:00+00:00,90802.43853000,90392.85612083857142857142857,0.078,15.0,STOP_LOSS,-39.030018119931428571428572,7.05064277742540857142857143,-46.08066089735683714285714343,7082.59020534000,7050.642777425408571428571428,0.078,False,True,False,False
bt-trade-72,BTCUSDT,BUY,2026-01-11T22:15:00+00:00,2026-01-11T22:45:00+00:00,90730.88277000,90304.56460383285714285714285,0.078,30.0,STOP_LOSS,-40.329825817097142857142858,7.04375603909896285714285714,-47.37358185619610571428571514,7077.00885606000,7043.756039098962857142857142,0.078,False,True,False,False
bt-trade-73,BTCUSDT,BUY,2026-01-11T23:00:00+00:00,2026-01-12T00:15:00+00:00,90762.46855500,91151.27284071428571428571429,0.077,75.0,TAKE_PROFIT,22.949219921265000000000000,7.01864800873500000000000000,15.93057191253000000000000000,6988.71007873500,7018.648008735000000000000000,0.077,True,False,False,True
bt-trade-74,BTCUSDT,BUY,2026-01-12T00:45:00+00:00,2026-01-12T02:15:00+00:00,91304.27932500,91849.36075357142857142857143,0.077,90.0,TAKE_PROFIT,34.940840491975000000000000,7.07240077802500000000000000,27.86843971395000000000000000,7030.42950802500,7072.400778025000000000000000,0.077,True,False,False,True
bt-trade-75,BTCUSDT,BUY,2026-01-12T04:00:00+00:00,2026-01-12T07:00:00+00:00,92146.17006000,91518.269109820000,0.077,180.0,STOP_LOSS,-55.443628258480000,7.046906721456140000,-62.490534979936140000,7095.25509462000,7046.906721456140000,0.077,False,True,False,False
bt-trade-76,BTCUSDT,BUY,2026-01-12T12:00:00+00:00,2026-01-12T13:00:00+00:00,90807.11086500,90339.18495383357142857142857,0.077,60.0,STOP_LOSS,-43.022442696420000000000000,6.95611724144518500000000000,-49.97855993786518500000000000,6992.14753660500,6956.117241445185000000000000,0.077,False,True,False,False
bt-trade-77,BTCUSDT,BUY,2026-01-12T13:15:00+00:00,2026-01-12T13:45:00+00:00,90736.25545500,90294.25830077785714285714285,0.076,30.0,STOP_LOSS,-40.487739135462857142857143,6.86236363085911714285714286,-47.35010276632197428571428586,6895.95541458000,6862.363630859117142857142857,0.076,False,True,False,False
bt-trade-78,BTCUSDT,BUY,2026-01-12T14:30:00+00:00,2026-01-12T14:45:00+00:00,90850.87273500,90344.47020608071428571428572,0.076,15.0,STOP_LOSS,-45.391258525725714285714285,6.86617973566213428571428572,-52.25743826138784857142857072,6904.66632786000,6866.179735662134285714285715,0.076,False,True,False,False
bt-trade-79,BTCUSDT,BUY,2026-01-12T18:00:00+00:00,2026-01-12T21:00:00+00:00,91751.55285000,91068.08793573571428571428572,0.075,180.0,STOP_LOSS,-58.141235033571428571428571,6.83010659518017857142857143,-64.97134162875160714285714243,6881.36646375000,6830.106595180178571428571429,0.075,False,True,False,False
bt-trade-80,BTCUSDT,BUY,2026-01-13T00:00:00+00:00,2026-01-13T01:30:00+00:00,91375.66500000,90915.123930000000,0.074,90.0,STOP_LOSS,-40.841838390000000,6.727719170820000000,-47.569557560820000000,6761.79921000000,6727.719170820000000,0.074,False,True,False,False
bt-trade-81,BTCUSDT,BUY,2026-01-13T03:00:00+00:00,2026-01-13T05:00:00+00:00,91318.17627000,91677.06198428571428571428571,0.074,120.0,TAKE_PROFIT,19.799997813162857142857143,6.78410258683714285714285714,13.01589522632571428571428586,6757.54504398000,6784.102586837142857142857143,0.074,True,False,False,True
bt-trade-82,BTCUSDT,BUY,2026-01-13T07:45:00+00:00,2026-01-13T09:00:00+00:00,91987.97100000,92426.53242857142857142857143,0.073,75.0,TAKE_PROFIT,25.299862402714285714285714,6.74713686728571428571428571,18.55272553542857142857142829,6715.12188300000,6747.136867285714285714285714,0.073,True,False,False,True
bt-trade-83,BTCUSDT,BUY,2026-01-13T09:45:00+00:00,2026-01-13T10:30:00+00:00,92315.55471000,91821.905110870000,0.073,45.0,STOP_LOSS,-42.775456230320000,6.702999073093510000,-49.478455303413510000,6739.03549383000,6702.999073093510000,0.073,False,True,False,False
bt-trade-84,BTCUSDT,BUY,2026-01-13T11:00:00+00:00,2026-01-13T11:45:00+00:00,92264.45917500,91779.158202475000,0.073,45.0,STOP_LOSS,-42.162276514100000,6.699878548780675000,-48.862155062880675000,6735.30551977500,6699.878548780675000,0.073,False,True,False,False
bt-trade-85,BTCUSDT,BUY,2026-01-13T12:30:00+00:00,2026-01-13T13:00:00+00:00,92183.89891500,91703.69358896928571428571428,0.072,30.0,STOP_LOSS,-41.212024196091428571428572,6.60266593840578857142857143,-47.81469013449721714285714343,6637.24072188000,6602.665938405788571428571428,0.072,False,True,False,False
bt-trade-86,BTCUSDT,BUY,2026-01-13T13:15:00+00:00,2026-01-13T13:30:00+00:00,92186.05999500,92478.17856642857142857142857,0.072,15.0,TAKE_PROFIT,14.395140823217142857142857,6.658428856782857142857142857,7.736711966434285714285714143,6637.39631964000,6658.428856782857142857142857,0.072,True,False,False,True
bt-trade-87,BTCUSDT,BUY,2026-01-13T14:15:00+00:00,2026-01-13T14:30:00+00:00,92479.84681500,92896.86538642857142857142857,0.072,15.0,TAKE_PROFIT,23.366788172177142857142857,6.68857430782285714285714286,16.67821386435428571428571414,6658.54897068000,6688.574307822857142857142857,0.072,True,False,False,True
bt-trade-88,BTCUSDT,BUY,2026-01-13T22:00:00+00:00,2026-01-13T22:15:00+00:00,95651.90205000,94962.93529170714285714285715,0.069,15.0,STOP_LOSS,-54.138687563657142857142857,6.55244253512779285714285714,-60.69113009878493571428571414,6599.98124145000,6552.442535127792857142857143,0.069,False,True,False,False
bt-trade-89,BTCUSDT,BUY,2026-01-13T23:45:00+00:00,2026-01-14T06:00:00+00:00,95461.70700000,94679.53727971428571428571428,0.069,375.0,STOP_LOSS,-60.556568482714285714285715,6.53288807230028571428571428,-67.08945655501457142857142928,6586.85778300000,6532.888072300285714285714285,0.069,False,True,False,False
bt-trade-90,BTCUSDT,BUY,2026-01-14T06:45:00+00:00,2026-01-14T07:30:00+00:00,95076.38443500,94576.615836695000,0.068,45.0,STOP_LOSS,-40.449458826320000,6.431209876895260000,-46.880668703215260000,6465.19414158000,6431.209876895260000,0.068,False,True,False,False
bt-trade-91,BTCUSDT,BUY,2026-01-14T07:30:00+00:00,2026-01-14T11:15:00+00:00,95065.83916500,94575.892742505000,0.068,225.0,STOP_LOSS,-39.780833792880000,6.431160706490340000,-46.211994499370340000,6464.47706322000,6431.160706490340000,0.068,False,True,False,False
bt-trade-92,BTCUSDT,BUY,2026-01-14T12:00:00+00:00,2026-01-14T14:00:00+00:00,95066.50950000,95447.549500000,0.067,120.0,TAKE_PROFIT,19.16022386350000,6.394985816500000,12.765238047000000,6369.45613650000,6394.985816500000,0.067,True,False,False,True
bt-trade-93,BTCUSDT,BUY,2026-01-14T14:00:00+00:00,2026-01-14T14:30:00+00:00,95524.29828000,95915.86256571428571428571429,0.067,30.0,TAKE_PROFIT,19.834679158097142857142857,6.42636279190285714285714286,13.40831636619428571428571414,6400.12798476000,6426.362791902857142857142857,0.067,True,False,False,True
bt-trade-94,BTCUSDT,BUY,2026-01-14T19:00:00+00:00,2026-01-15T00:30:00+00:00,97042.60705500,96224.53339954928571428571428,0.066,330.0,STOP_LOSS,-60.397673325377142857142858,6.35081920437025285714285714,-66.74849252974739571428571514,6404.81206563000,6350.819204370252857142857142,0.066,False,True,False,False
bt-trade-95,BTCUSDT,BUY,2026-01-15T04:15:00+00:00,2026-01-15T09:30:00+00:00,96292.16202000,96860.32487714285714285714286,0.066,315.0,TAKE_PROFIT,31.143465878108571428571429,6.39278144189142857142857143,24.75068443621714285714285757,6355.28269332000,6392.781441891428571428571429,0.066,True,False,False,True
bt-trade-96,BTCUSDT,BUY,2026-01-15T11:15:00+00:00,2026-01-15T11:30:00+00:00,96923.57757000,96451.55579800428571428571428,0.066,15.0,STOP_LOSS,-37.550393071337142857142858,6.36580268266828285714285714,-43.91619575400542571428571514,6396.95611962000,6365.802682668282857142857142,0.066,False,True,False,False
bt-trade-97,BTCUSDT,BUY,2026-01-15T12:30:00+00:00,2026-01-15T14:00:00+00:00,96795.36349500,97159.92492357142857142857143,0.066,90.0,TAKE_PROFIT,17.672560295044285714285714,6.41255504495571428571428571,11.26000525008857142857142829,6388.49399067000,6412.555044955714285714285714,0.066,True,False,False,True
bt-trade-98,BTCUSDT,BUY,2026-01-15T15:45:00+00:00,2026-01-15T16:00:00+00:00,96785.40852000,96003.53770372571428571428572,0.066,15.0,STOP_LOSS,-57.991310836422857142857142,6.33623348844589714285714286,-64.32754432486875428571428486,6387.83696232000,6336.233488445897142857142858,0.066,False,True,False,False
bt-trade-99,BTCUSDT,BUY,2026-01-15T17:15:00+00:00,2026-01-15T18:00:00+00:00,96790.98130500,95925.25034322785714285714285,0.065,45.0,STOP_LOSS,-62.563926300014285714285715,6.23514127230981071428571428,-68.79906757232409642857142928,6291.41378482500,6235.141272309810714285714285,0.065,False,True,False,False
bt-trade-100,BTCUSDT,BUY,2026-01-15T21:30:00+00:00,2026-01-16T04:30:00+00:00,95543.31778500,94965.76750450214285714285715,0.065,420.0,STOP_LOSS,-43.751083888385714285714285,6.17277488779263928571428572,-49.92385877617835357142857072,6210.31565602500,6172.774887792639285714285715,0.065,False,True,False,False
bt-trade-101,BTCUSDT,BUY,2026-01-16T05:00:00+00:00,2026-01-16T05:15:00+00:00,95457.29479500,95011.47198847214285714285715,0.065,15.0,STOP_LOSS,-35.183206585985714285714285,6.17574567925068928571428572,-41.35895226523640357142857072,6204.72416167500,6175.745679250689285714285715,0.065,False,True,False,False
bt-trade-102,BTCUSDT,BUY,2026-01-16T05:30:00+00:00,2026-01-16T10:15:00+00:00,95640.38629500,95179.29778182928571428571428,0.064,285.0,STOP_LOSS,-35.630649565805714285714286,6.09147505803707428571428571,-41.72212462384278857142857171,6120.98472288000,6091.475058037074285714285714,0.064,False,True,False,False
bt-trade-103,BTCUSDT,BUY,2026-01-16T11:45:00+00:00,2026-01-16T13:30:00+00:00,95476.80454500,95067.26314707928571428571428,0.064,105.0,STOP_LOSS,-32.321164957805714285714286,6.08430484141307428571428571,-38.40546979921878857142857171,6110.51549088000,6084.304841413074285714285714,0.064,False,True,False,False
bt-trade-104,BTCUSDT,BUY,2026-01-16T14:15:00+00:00,2026-01-16T14:30:00+00:00,95761.95705000,95330.70295456428571428571428,0.063,15.0,STOP_LOSS,-33.202011306600000000000000,6.00583428613755000000000000,-39.20784559273755000000000000,6033.00329415000,6005.834286137550000000000000,0.063,False,True,False,False
bt-trade-105,BTCUSDT,BUY,2026-01-16T15:00:00+00:00,2026-01-16T15:15:00+00:00,95622.69745500,95110.412647635000,0.063,15.0,STOP_LOSS,-38.298172803660000,5.991955996801005000,-44.290128800461005000,6024.22993966500,5991.955996801005000,0.063,False,True,False,False
bt-trade-106,BTCUSDT,BUY,2026-01-16T17:30:00+00:00,2026-01-18T23:15:00+00:00,94970.52153000,94297.10327826714285714285715,0.063,3225.0,STOP_LOSS,-48.408492715560000000000000,5.94071750653083000000000000,-54.34921022209083000000000000,5983.14285639000,5940.717506530830000000000000,0.063,False,True,False,False
bt-trade-107,BTCUSDT,BUY,2026-01-19T03:00:00+00:00,2026-01-19T23:00:00+00:00,92782.35799500,92032.72261172928571428571428,0.064,1200.0,STOP_LOSS,-53.914735441005714285714286,5.89009424715067428571428571,-59.80482968815638857142857171,5938.07091168000,5890.094247150674285714285714,0.064,False,True,False,False
bt-trade-108,BTCUSDT,BUY,2026-01-20T00:30:00+00:00,2026-01-20T02:00:00+00:00,92769.81172500,92246.98661553928571428571428,0.063,90.0,STOP_LOSS,-38.782480034700000000000000,5.81156015677897500000000000,-44.59404019147897500000000000,5844.49813867500,5811.560156778975000000000000,0.063,False,True,False,False
bt-trade-109,BTCUSDT,BUY,2026-01-20T10:00:00+00:00,2026-01-20T13:00:00+00:00,91217.93617500,90697.48071361785714285714285,0.064,180.0,STOP_LOSS,-39.147097443657142857142858,5.80463876567154285714285714,-44.95173620932868571428571514,5837.94791520000,5804.638765671542857142857142,0.064,False,True,False,False
bt-trade-110,BTCUSDT,BUY,2026-01-20T14:00:00+00:00,2026-01-20T14:15:00+00:00,91142.02824000,90691.839040280000,0.063,15.0,STOP_LOSS,-34.103867361480000,5.713585859537640000,-39.817453221017640000,5741.94777912000,5713.585859537640000,0.063,False,True,False,False
bt-trade-111,BTCUSDT,BUY,2026-01-20T14:30:00+00:00,2026-01-20T14:45:00+00:00,91111.67307000,90604.12138650428571428571428,0.063,15.0,STOP_LOSS,-37.715791463640000000000000,5.70805964734977000000000000,-43.42385111098977000000000000,5740.03540341000,5708.059647349770000000000000,0.063,False,True,False,False
bt-trade-112,BTCUSDT,BUY,2026-01-20T16:00:00+00:00,2026-01-20T16:30:00+00:00,90802.62862500,90131.04971269642857142857143,0.063,30.0,STOP_LOSS,-48.030037078500000000000000,5.67825613189987500000000000,-53.70829321039987500000000000,5720.56560337500,5678.256131899875000000000000,0.063,False,True,False,False
bt-trade-113,BTCUSDT,BUY,2026-01-20T19:45:00+00:00,2026-01-20T20:00:00+00:00,89770.62288000,89164.82066278857142857142857,0.063,15.0,STOP_LOSS,-43.821088925760000000000000,5.61738370175568000000000000,-49.43847262751568000000000000,5655.54924144000,5617.383701755680000000000000,0.063,False,True,False,False
bt-trade-114,BTCUSDT,BUY,2026-01-20T20:15:00+00:00,2026-01-20T21:30:00+00:00,89813.45428500,89208.18230571642857142857143,0.062,75.0,STOP_LOSS,-43.095296881251428571428571,5.53090730295441857142857143,-48.62620418420584714285714243,5568.43416567000,5530.907302954418571428571429,0.062,False,True,False,False
bt-trade-115,BTCUSDT,BUY,2026-01-20T22:00:00+00:00,2026-01-20T22:30:00+00:00,89679.92755500,89149.34761090642857142857143,0.062,30.0,STOP_LOSS,-38.456112042211428571428571,5.52725955187619857142857143,-43.98337159408762714285714243,5560.15550841000,5527.259551876198571428571429,0.062,False,True,False,False
bt-trade-116,BTCUSDT,BUY,2026-01-21T00:30:00+00:00,2026-01-21T05:30:00+00:00,88895.60559000,89668.335590000,0.062,300.0,TAKE_PROFIT,42.39773245342000,5.559436806580000,36.838295646840000,5511.52754658000,5559.436806580000,0.062,True,False,False,True
bt-trade-117,BTCUSDT,BUY,2026-01-21T09:15:00+00:00,2026-01-21T09:45:00+00:00,89454.12471000,88978.27524158428571428571428,0.062,30.0,STOP_LOSS,-35.048822773794285714285715,5.51665306497822571428571428,-40.56547583877251142857142928,5546.15573202000,5516.653064978225714285714285,0.062,False,True,False,False
bt-trade-118,BTCUSDT,BUY,2026-01-21T10:00:00+00:00,2026-01-21T11:45:00+00:00,89348.42188500,88857.16754720214285714285715,0.062,105.0,STOP_LOSS,-35.997371100337142857142857,5.50914438792653285714285714,-41.50651548826367571428571414,5539.60215687000,5509.144387926532857142857143,0.062,False,True,False,False
bt-trade-119,BTCUSDT,BUY,2026-01-21T13:00:00+00:00,2026-01-21T13:30:00+00:00,88987.47150000,88452.146595500000,0.061,30.0,STOP_LOSS,-38.083054936000000,5.395580942325500000,-43.478635878325500000,5428.23576150000,5395.580942325500000,0.061,False,True,False,False
bt-trade-120,BTCUSDT,BUY,2026-01-21T14:00:00+00:00,2026-01-21T15:00:00+00:00,89623.58940000,90314.01511428571428571428571,0.060,60.0,TAKE_PROFIT,36.048127493142857142857143,5.41884090685714285714285714,30.62928658628571428571428586,5377.41536400000,5418.840906857142857142857143,0.060,True,False,False,True
bt-trade-121,BTCUSDT,BUY,2026-01-21T18:45:00+00:00,2026-01-21T19:15:00+00:00,88529.67271500,89721.63557214285714285714286,0.061,30.0,TAKE_PROFIT,67.309424250099285714285714,5.47301976990071428571428571,61.83640448019857142857142829,5400.31003561500,5473.019769900714285714285714,0.061,True,False,False,True
